Company Name,Symbol,Industry
3M India Ltd.,3MINDIA,Diversified
Aarti Drugs Ltd.,AARTIDRUGS,Healthcare
Aavas Financiers Ltd.,AAVAS,Financial Services
ABB India Ltd.,ABB,Capital Goods
Abbott India Ltd.,ABBOTINDIA,Healthcare
Aditya Birla Capital Ltd.,ABCAPITAL,Financial Services
Aditya Birla Fashion and Retail Ltd.,ABFRL,Consumer Services
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,Financial Services
ACC Ltd.,ACC,Construction Materials
Adani Enterprises Ltd.,ADANIENT,Metals & Mining
Adani Green Energy Ltd.,ADANIGREEN,Power
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,Services
Adani Transmission Ltd.,ADANITRANS,Power
Advanced Enzyme Tech Ltd.,ADVENZYMES,Fast Moving Consumer Goods
Aegis Logistics Ltd.,AEGISCHEM,Oil Gas & Consumable Fuels
Affle (India) Ltd.,AFFLE,Information Technology
AIA Engineering Ltd.,AIAENG,Capital Goods
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,Healthcare
Alkem Laboratories Ltd.,ALKEM,Healthcare
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Chemicals
Allcargo Logistics Ltd.,ALLCARGO,Services
Alok Industries Ltd.,ALOKINDS,Textiles
Amara Raja Batteries Ltd.,AMARAJABAT,Automobile and Auto Components
Amber Enterprises India Ltd.,AMBER,Consumer Durables
Ambuja Cements Ltd.,AMBUJACEM,Construction Materials
Angel One Ltd.,ANGELONE,Financial Services
Anupam Rasayan India Ltd.,ANURAS,Chemicals
APL Apollo Tubes Ltd.,APLAPOLLO,Capital Goods
Alembic Pharmaceuticals Ltd.,APLLTD,Healthcare
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Healthcare
Apollo Tyres Ltd.,APOLLOTYRE,Automobile and Auto Components
Aptus Value Housing Finance India Ltd.,APTUS,Financial Services
Asahi India Glass Ltd.,ASAHIINDIA,Automobile and Auto Components
Ashok Leyland Ltd.,ASHOKLEY,Capital Goods
Asian Paints Ltd.,ASIANPAINT,Consumer Durables
Aster DM Healthcare Ltd.,ASTERDM,Healthcare
Astral Ltd.,ASTRAL,Capital Goods
AstraZenca Pharma India Ltd.,ASTRAZEN,Healthcare
Adani Total Gas Ltd.,ATGL,Oil Gas & Consumable Fuels
Atul Ltd.,ATUL,Chemicals
AU Small Finance Bank Ltd.,AUBANK,Financial Services
Aurobindo Pharma Ltd.,AUROPHARMA,Healthcare
Avanti Feeds Ltd.,AVANTIFEED,Fast Moving Consumer Goods
Axis Bank Ltd.,AXISBANK,Financial Services
Bajaj Auto Ltd.,BAJAJ-AUTO,Automobile and Auto Components
Bajaj Electricals Ltd,BAJAJELEC,Consumer Durables
Bajaj Finserv Ltd.,BAJAJFINSV,Financial Services
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Financial Services
Bajaj Finance Ltd.,BAJFINANCE,Financial Services
